row_id,player_id,player_name,club,league,season,matched,match_type,name_score,club_score,fbref_player_name,fbref_club,reason
76,18900,Hatem Ben Arfa,Paris Saint-Germain,Ligue 1,2017,False,none,0,0,,,no_fuzzy_candidate
103,22614,Robert Snodgrass,West Ham United,Premier League,2017,False,none,0,0,,,score_below_threshold
229,34944,Konstantinos Mitroglou,Olympique Marseille,Ligue 1,2017,False,none,0,0,,,no_fuzzy_candidate
230,34944,Konstantinos Mitroglou,Olympique Marseille,Ligue 1,2018,False,none,0,0,,,no_fuzzy_candidate
269,37526,Winston Reid,West Ham United,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
409,44162,Miralem Pjanić,FC Barcelona,La Liga,2021,False,none,0,0,,,no_fuzzy_candidate
410,44162,Miralem Pjanić,FC Barcelona,La Liga,2022,False,none,0,0,,,no_fuzzy_candidate
441,45184,Grzegorz Krychowiak,Paris Saint-Germain,Ligue 1,2018,False,none,0,0,,,no_fuzzy_candidate
571,50219,Simon Mignolet,Liverpool FC,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
572,50219,Simon Mignolet,Liverpool FC,Premier League,2019,False,none,0,0,,,no_fuzzy_candidate
577,50935,Chicharito,West Ham United,Premier League,2017,False,none,0,0,,,no_fuzzy_candidate
578,50935,Chicharito,West Ham United,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
579,50935,Chicharito,Sevilla FC,La Liga,2019,False,none,0,0,,,no_fuzzy_candidate
602,52059,Zanka,Huddersfield Town,Premier League,2017,False,none,0,0,,,no_fuzzy_candidate
603,52059,Zanka,Huddersfield Town,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
615,52570,Fraser Forster,Southampton FC,Premier League,2019,False,none,0,0,,,no_fuzzy_candidate
653,54781,Nicolás Otamendi,Manchester City,Premier League,2020,False,none,0,0,,,no_fuzzy_candidate
712,57162,Sofiane Feghouli,West Ham United,Premier League,2017,False,none,0,0,,,no_fuzzy_candidate
798,59631,Nacer Chadli,AS Monaco,Ligue 1,2019,False,none,0,0,,,no_fuzzy_candidate
868,62049,Mame Diouf,Stoke City,Premier League,2017,False,none,0,0,,,no_fuzzy_candidate
978,68863,Mauro Icardi,Paris Saint-Germain,Ligue 1,2022,False,none,0,0,,,no_fuzzy_candidate
1011,71271,Adrián San Miguel,West Ham United,Premier League,2017,False,none,0,0,,,score_below_threshold
1058,73491,Danny Drinkwater,Chelsea FC,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
1138,75471,Yannick Bolasie,Everton FC,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
1298,85177,Nathaniel Clyne,Liverpool FC,Premier League,2019,False,none,0,0,,,no_fuzzy_candidate
1333,85864,Loris Karius,Liverpool FC,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
1363,87469,Cote,SD Eibar,La Liga,2018,False,none,0,0,,,no_fuzzy_candidate
1418,90681,Eliaquim Mangala,Manchester City,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
1506,93905,Muhamed Besic,Everton FC,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
1539,95435,Connor Wickham,Crystal Palace,Premier League,2017,False,none,0,0,,,no_fuzzy_candidate
1660,104223,Jordy Clasie,Southampton FC,Premier League,2018,False,none,0,0,,,no_fuzzy_candidate
1662,104752,Konstantinos Manolas,AS Roma,Serie A,2017,False,none,0,0,,,no_fuzzy_candidate
1663,104752,Konstantinos Manolas,AS Roma,Serie A,2018,False,none,0,0,,,no_fuzzy_candidate
1664,104752,Konstantinos Manolas,SSC Napoli,Serie A,2019,False,none,0,0,,,no_fuzzy_candidate
1665,104752,Konstantinos Manolas,SSC Napoli,Serie A,2020,False,none,0,0,,,no_fuzzy_candidate
1793,111524,Ahmed Hegazy,West Bromwich Albion,Premier League,2017,False,none,0,0,,,score_below_threshold
1871,117996,Phil Jones,Manchester United,Premier League,2020,False,none,0,0,,,no_fuzzy_candidate
1920,119269,Shane Duffy,Brighton & Hove Albion,Premier League,2020,False,none,0,0,,,no_fuzzy_candidate
2028,124419,Odysseas Vlachodimos,Newcastle United,Premier League,2024,False,none,0,0,,,no_fuzzy_candidate
2097,126422,Allan,Everton FC,Premier League,2022,False,none,0,0,,,score_below_threshold
2132,126710,Layvin Kurzawa,Paris Saint-Germain,Ligue 1,2021,False,none,0,0,,,no_fuzzy_candidate
2186,127181,Benjamin Lecomte,Atlético de Madrid,La Liga,2021,False,none,0,0,,,no_fuzzy_candidate
2238,128904,Ben Gibson,Burnley FC,Premier League,2019,False,none,0,0,,,no_fuzzy_candidate
2239,128904,Ben Gibson,Burnley FC,Premier League,2020,False,none,0,0,,,score_below_threshold
2433,137745,Marçal,Olympique Lyon,Ligue 1,2017,False,none,0,0,,,score_below_threshold
2434,137745,Marçal,Olympique Lyon,Ligue 1,2018,False,none,0,0,,,score_below_threshold
